INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO sil VALUES('0722883700', 'МАЯКІВСЬКА', '50.783010875', '25.241552375');
INSERT INTO sil VALUES('0722884000', 'НЕСВІЧІВСЬКА', '50.632349', '25.111757');
INSERT INTO sil VALUES('0722884300', 'ОДЕРАДІВСЬКА', '50.69398425', '25.0945365');
INSERT INTO sil VALUES('0722884800', 'ПІДГАЙЦІВСЬКА', '50.7170715', '25.418745');
INSERT INTO sil VALUES('0722885000', 'ПІДДУБЦІВСЬКА', '50.7584503333333', '25.5173676666667');
INSERT INTO sil VALUES('0722885100', 'ПРОМІНСЬКА', '50.6432616666667', '25.3389408333333');
INSERT INTO sil VALUES('0722885200', 'РАДОМИШЛЬСЬКА', '50.557862', '25.2636015');
INSERT INTO sil VALUES('0722885400', 'РАТНІВСЬКА', '50.6725396666667', '25.1723303333333');
INSERT INTO sil VALUES('0722885600', 'РОМАНІВСЬКА', '50.7435414', '25.5923216');
INSERT INTO sil VALUES('0722886000', 'САДІВСЬКА', '50.697221', '25.0036806666667');
INSERT INTO sil VALUES('0722886200', 'СМОЛИГІВСЬКА', '50.76141475', '24.9608355');
INSERT INTO sil VALUES('0722886600', 'ХОРОХОРИНСЬКА', '50.8230845', '24.95076525');
INSERT INTO sil VALUES('0722886800', 'ЧАРУКІВСЬКА', '50.5985463333333', '25.1189343333333');
INSERT INTO sil VALUES('0722887500', 'ШЕПЕЛЬСЬКА', '50.779685', '25.1177015');
INSERT INTO rayon VALUES('0723300000', 'ЛЮБОМЛЬСЬКИЙ', '51.250767', '24.011357');
INSERT INTO sil VALUES('0723380200', 'БІРКІВСЬКА', '51.2412353333333', '24.0933673333333');
INSERT INTO sil VALUES('0723380400', 'ВИШНІВСЬКА', '51.1889415', '23.99423025');
INSERT INTO sil VALUES('0723381000', 'ГУЩАНСЬКА', '51.281812', '23.743666');
INSERT INTO sil VALUES('0723381300', 'ЗАБОЛОТТІВСЬКА', '51.40148225', '24.0917785');
INSERT INTO sil VALUES('0723381500', 'ЗАБУЗЬКА', '51.3488012', '23.7067382');
INSERT INTO sil VALUES('0723381700', 'ЗАПІЛЬСЬКА', '51.2463275', '23.97597');
INSERT INTO sil VALUES('0723381900', 'ЗАЧЕРНЕЦЬКА', '51.2638085', '24.33213575');
INSERT INTO sil VALUES('0723382200', 'ЗГОРАНСЬКА', '51.3689268', '23.9584928');
INSERT INTO sil VALUES('0723382400', 'КУСНИЩАНСЬКА', '51.2783766666667', '24.0803683333333');
INSERT INTO sil VALUES('0723382600', 'ЛАДИНСЬКА', '51.06556175', '24.11718075');
INSERT INTO sil VALUES('0723382800', 'МАШІВСЬКА', '51.190202', '24.115013');
INSERT INTO sil VALUES('0723383100', 'НУДИЖЕНСЬКА', '51.37477725', '24.14885725');
INSERT INTO sil VALUES('0723383300', 'ОЛЕСЬКА', '51.1154863333333', '24.182465');
INSERT INTO sil VALUES('0723383700', 'ПІДГОРОДНЕНСЬКА', '51.2435116', '24.2043546');
INSERT INTO sil VALUES('0723383900', 'ПОЛАПІВСЬКА', '51.3065363333333', '23.9313466666667');
INSERT INTO sil VALUES('0723384000', 'ПОЧАПІВСЬКА', '51.283883', '24.20654975');
INSERT INTO sil VALUES('0723384700', 'РАДЕХІВСЬКА', '51.141389', '24.09662925');
INSERT INTO sil VALUES('0723384800', 'РИМАЧІВСЬКА', '51.184674', '23.899106');
INSERT INTO sil VALUES('0723384900', 'РІВНЕНСЬКА', '51.23218875', '23.81670525');
INSERT INTO sil VALUES('0723385900', 'СТОЛИНСЬКО-СМОЛЯРСЬКА', '51.357299', '23.7752922');
INSERT INTO sil VALUES('0723386500', 'ХВОРОСТІВСЬКА', '51.2072013333333', '24.2348636666667');
INSERT INTO sil VALUES('0723387200', 'ШТУНСЬКА', '51.126636', '23.9524958333333');
INSERT INTO rayon VALUES('0724500000', 'РОЖИЩЕНСЬКИЙ', '50.953124', '25.149181');
INSERT INTO sil VALUES('0724580300', 'БЕРЕЗОЛУКІВСЬКА', '50.8976748', '25.068575');
INSERT INTO sil VALUES('0724580600', 'БЕРЕСЬКА', '50.871941', '24.923443');
INSERT INTO sil VALUES('0724580800', 'ВІЧИНІВСЬКА', '50.897558', '24.971925');
INSERT INTO sil VALUES('0724581000', 'ВОРОНЧИНСЬКА', '50.895932', '24.8670556666667');
INSERT INTO sil VALUES('0724581400', 'ГОРОДИНІВСЬКА', '50.8496686666667', '25.03961');
INSERT INTO sil VALUES('0724581900', 'ДОРОСИНІВСЬКА', '50.94538', '24.9967096666667');
INSERT INTO sil VALUES('0724582100', 'ЗАЛІСЦІВСЬКА', '50.9169693333333', '25.141719');
INSERT INTO sil VALUES('0724582600', 'ІВАНЧИЦІВСЬКА', '50.8166366666667', '25.1605623333333');
INSERT INTO sil VALUES('0724582800', 'КОБЧЕНСЬКА', '50.990399', '25.331808');
INSERT INTO sil VALUES('0724582900', 'КОПАЧІВСЬКА', '50.8762791666667', '25.2229806666667');
INSERT INTO sil VALUES('0724583000', 'КРЕМЕНЕЦЬКА', '50.919021', '25.227352');
INSERT INTO sil VALUES('0724583200', 'ЛІТОГОЩАНСЬКА', '51.10382975', '25.2889945');
INSERT INTO sil VALUES('0724583500', 'ЛУКІВСЬКА', '51.02263025', '25.33436425');
INSERT INTO sil VALUES('0724583700', 'ЛЮБЧЕНСЬКА', '50.958213', '25.112664');
INSERT INTO sil VALUES('0724584100', 'МИЛЬСЬКА', '51.0462626666667', '25.2418656666667');
INSERT INTO sil VALUES('0724584400', 'НАВІЗЬКА', '51.072116', '25.387567');
INSERT INTO sil VALUES('0724584500', 'НЕМИРСЬКА', '50.9907236666667', '24.989122');
INSERT INTO sil VALUES('0724584600', 'НОСАЧЕВИЧІВСЬКА', '50.9484228', '25.3551572');
INSERT INTO sil VALUES('0724585000', 'ПЕРЕСПІВСЬКА', '51.00535225', '25.143887375');
INSERT INTO sil VALUES('0724585200', 'ПОЖАРКІВСЬКА', '50.9773446666667', '25.2420216666667');
INSERT INTO sil VALUES('0724585600', 'РУДКО-КОЗИНСЬКА', '50.9456853333333', '25.1631976666667');
INSERT INTO sil VALUES('0724585900', 'РУДНЯНСЬКА', '50.8929135', '25.31057675');
INSERT INTO sil VALUES('0724586200', 'СОКІЛЬСЬКА', '51.0450216666667', '25.322487');
INSERT INTO sil VALUES('0724586900', 'ТОПІЛЬНЕНСЬКА', '50.9438295', '25.255079');
INSERT INTO sil VALUES('0724587000', 'ТИХОТИНСЬКА', '50.9808203333333', '25.0770553333333');
INSERT INTO sil VALUES('0724587100', 'УЛЯНИКІВСЬКА', '50.829484', '25.105657');
INSERT INTO sil VALUES('0724587200', 'ЩУРИНСЬКА', '50.94832325', '24.933819');
INSERT INTO sil VALUES('0724587800', 'ЯСЕНІВСЬКА', '50.990637', '24.9205203333333');
INSERT INTO obl VALUES('1200000000', 'ДНІПРОПЕТРОВСЬКА', '48.301045', '34.844231');
INSERT INTO rayon VALUES('1220300000', 'АПОСТОЛІВСЬКИЙ', '47.654276', '33.803613');
INSERT INTO sil VALUES('1220381100', 'ВЕЛИКОКОСТРОМСЬКА', '47.532961', '33.719836');
INSERT INTO sil VALUES('1220382200', 'ВОЛОДИМИРІВСЬКА', '47.64476825', '33.5805165');
INSERT INTO sil VALUES('1220382500', 'ВІЛЬНЕНСЬКА', '47.7772474', '33.5984362');
INSERT INTO sil VALUES('1220383300', 'КАМ''ЯНСЬКА', '47.783815', '33.9118525714286');
INSERT INTO sil VALUES('1220384400', 'ЛЕНІНСЬКА', '47.60975025', '34.0196805');
INSERT INTO sil VALUES('1220385500', 'МАР''ЯНСЬКА', '47.552231', '33.915301');
INSERT INTO sil VALUES('1220386600', 'МИХАЙЛІВСЬКА', '47.7822758', '33.746755');
INSERT INTO sil VALUES('1220387700', 'НИВО-ТРУДІВСЬКА', '47.7190158', '33.6074822');
INSERT INTO sil VALUES('1220388800', 'ПЕРШОТРАВЕНСЬКА', '47.609835', '33.7889956');
INSERT INTO rayon VALUES('1221000000', 'ВЕРХНЬОДНІПРОВСЬКИЙ', '48.633623', '34.138155');
INSERT INTO sil VALUES('1221081000', 'ГАННІВСЬКА', '48.6823744285714', '33.9921592857143');
INSERT INTO sil VALUES('1221081800', 'БОРОВКІВСЬКА', '48.5453388571429', '34.1637194285714');
INSERT INTO sil VALUES('1221082200', 'БОРОДАЇВСЬКА', '48.7470273333333', '34.1474796666667');
INSERT INTO sil VALUES('1221083300', 'ВОДЯНСЬКА', '48.5900859', '34.1009699');
INSERT INTO sil VALUES('1221084100', 'ДМИТРІВСЬКА', '48.5357852727273', '33.964927');
INSERT INTO sil VALUES('1221084400', 'ДНІПРОВОКАМ''ЯНСЬКА', '48.7756215', '34.0343423333333');
INSERT INTO sil VALUES('1221085500', 'ЗАРІЧЧАНСЬКА', '48.681745', '34.1929237142857');
INSERT INTO sil VALUES('1221086600', 'МАЛООЛЕКСАНДРІВСЬКА', '48.4573456666667', '34.15825');
INSERT INTO sil VALUES('1221087000', 'МИШУРИНО-РІЗЬКА', '48.808186', '33.94773');
INSERT INTO sil VALUES('1221087500', 'ПЕРШОТРАВЕНСЬКА', '48.6049878333333', '34.2840246666667');
INSERT INTO sil VALUES('1221087700', 'ПУШКАРІВСЬКА', '48.654244', '34.287823');
INSERT INTO rayon VALUES('1221400000', 'ДНІПРОВСЬКИЙ', '48.586372', '34.94989');
INSERT INTO sil VALUES('1221481000', 'ОЛЕКСАНДРІВСЬКА', '48.490438', '35.237558');
INSERT INTO sil VALUES('1221481500', 'ВОЛОСЬКА', '48.3096566', '35.1183388');
INSERT INTO sil VALUES('1221484000', 'ЛЮБИМІВСЬКА', '48.3625925', '35.18976325');
INSERT INTO sil VALUES('1221485600', 'МИКОЛАЇВСЬКА', '48.3393573333333', '34.660004');
INSERT INTO sil VALUES('1221486200', 'НОВООЛЕКСАНДРІВСЬКА', '48.3455955555556', '35.030533');
INSERT INTO sil VALUES('1221486400', 'НОВОМИКОЛАЇВСЬКА', '48.3015365', '34.867389');
INSERT INTO sil VALUES('1221486600', 'ПАРТИЗАНСЬКА', '48.586783', '34.813598');
INSERT INTO sil VALUES('1221486800', 'БАЛІВСЬКА', '48.617282', '34.78072');
INSERT INTO sil VALUES('1221487000', 'СТЕПНЯНСЬКА', '48.639815', '34.906439');
INSERT INTO sil VALUES('1221487500', 'СУРСЬКО-ЛИТОВСЬКА', '48.335095', '34.937018');
INSERT INTO sil VALUES('1221487700', 'ОРДЖОНІКІДЗЕВСЬКА', '48.377583', '34.6808');
INSERT INTO sil VALUES('1221488000', 'ЧУМАКІВСЬКА', '48.6690258', '34.8876658');
INSERT INTO rayon VALUES('1221800000', 'КРИВОРІЗЬКИЙ', '48.05375', '33.397673');
INSERT INTO sil VALUES('1221880500', 'ВАЛІВСЬКА', '48.004995', '33.0890216666667');
INSERT INTO sil VALUES('1221881200', 'ВЕСЕЛІВСЬКА', '47.8432964285714', '33.5929607142857');
INSERT INTO sil VALUES('1221881300', 'ВІЛЬНЕНСЬКА', '47.951739', '33.3169686666667');
INSERT INTO sil VALUES('1221881400', 'ГЕЙКІВСЬКА', '47.9507327142857', '33.052062');
INSERT INTO sil VALUES('1221882000', 'ГЛЕЮВАТСЬКА', '48.0610462', '33.4224672');
INSERT INTO sil VALUES('1221882200', 'ГРУЗЬКА', '48.0562642', '33.1572214');
INSERT INTO sil VALUES('1221882400', 'ЗЛАТОУСТІВСЬКА', '47.8824246', '33.727416');
INSERT INTO sil VALUES('1221882900', 'КІРОВСЬКА', '47.903169375', '33.16666025');
INSERT INTO sil VALUES('1221883500', 'КРАСІНСЬКА', '47.9150866666667', '33.6281094444444');
INSERT INTO sil VALUES('1221884000', 'ЛОЗУВАТСЬКА', '48.0800145', '33.2663531666667');
INSERT INTO sil VALUES('1221884300', 'НАДЕЖДІВСЬКА', '48.0172472', '33.6026582');
INSERT INTO sil VALUES('1221884500', 'НЕДАЙВОДСЬКА', '48.14574725', '33.38469525');
INSERT INTO sil VALUES('1221884700', 'НОВОПІЛЬСЬКА', '47.9581125', '33.5414999');
INSERT INTO sil VALUES('1221885900', 'ОРДЖОНІКІДЗЕВСЬКА', '48.0658521428571', '33.6116634285714');
INSERT INTO sil VALUES('1221887000', 'ЧЕРВОНЕНСЬКА', '48.2308301428571', '33.5525632857143');
INSERT INTO sil VALUES('1221887700', 'ЧКАЛІВСЬКА', '48.0021843333333', '33.2314611666667');
INSERT INTO sil VALUES('1221888200', 'ШИРОКІВСЬКА', '47.9738884285714', '33.6092342857143');
INSERT INTO rayon VALUES('1222900000', 'НІКОПОЛЬСЬКИЙ', '47.737029', '34.300328');
INSERT INTO sil VALUES('1222981000', 'ДМИТРІВСЬКА', '47.768461', '34.54635125');
INSERT INTO sil VALUES('1222982200', 'КІРОВСЬКА', '47.801270125', '34.26348875');
INSERT INTO sil VALUES('1222982800', 'КРИНИЧУВАТСЬКА', '47.8961475384615', '34.3761335384615');
INSERT INTO sil VALUES('1222983400', 'ЛОШКАРІВСЬКА', '47.934575', '34.188033625');
INSERT INTO sil VALUES('1222983900', 'МЕНЖИНСЬКА', '47.61332775', '34.297727');
INSERT INTO sil VALUES('1222984300', 'НОВОІВАНІВСЬКА', '47.7995415', '34.4345515');
INSERT INTO sil VALUES('1222984500', 'НОВОСОФІЇВСЬКА', '47.785683', '34.1767588');
INSERT INTO sil VALUES('1222985000', 'ПАВЛОПІЛЛЬСЬКА', '47.870013125', '34.075505');
INSERT INTO sil VALUES('1222985200', 'ПЕРШОТРАВНЕВСЬКА', '47.74723825', '34.39037025');
INSERT INTO sil VALUES('1222985300', 'ПІВДЕННА', '47.666152', '34.361521');
INSERT INTO sil VALUES('1222985500', 'ПОКРОВСЬКА', '47.6036258571429', '34.1502075714286');
INSERT INTO sil VALUES('1222986000', 'ПРИДНІПРОВСЬКА', '47.61739825', '34.4413385');
INSERT INTO sil VALUES('1222986700', 'ЧКАЛОВСЬКА', '47.693082', '34.321609');
INSERT INTO sil VALUES('1222986900', 'ШЕВЧЕНКІВСЬКА', '47.8754734', '34.1698796');
INSERT INTO sil VALUES('1222987000', 'ШОЛОХОВСЬКА', '47.73702775', '34.0507215');
INSERT INTO rayon VALUES('1223200000', 'НОВОМОСКОВСЬКИЙ', '48.770382', '35.370562');
INSERT INTO sil VALUES('1223280500', 'БАГАТСЬКА', '48.959106', '35.51124075');
INSERT INTO sil VALUES('1223281000', 'ВАСИЛІВСЬКА', '48.73271575', '35.52338375');
INSERT INTO sil VALUES('1223281500', 'ВІЛЬНЕНСЬКА', '48.7319263333333', '35.309028');
INSERT INTO sil VALUES('1223282000', 'ГОЛУБІВСЬКА', '48.9074906666667', '35.2989098333333');
INSERT INTO sil VALUES('1223282500', 'ЗНАМЕНІВСЬКА', '48.62109', '35.478805');
INSERT INTO sil VALUES('1223283000', 'КЕРНОСІВСЬКА', '48.951546', '35.6560155');
INSERT INTO sil VALUES('1223283300', 'МАР''ЯНІВСЬКА', '48.7048908', '35.193102');
INSERT INTO sil VALUES('1223283500', 'МИХАЙЛІВСЬКА', '48.8914263333333', '35.573435');
INSERT INTO sil VALUES('1223284000', 'МИКОЛАЇВСЬКА', '48.8264968', '35.1396756');
INSERT INTO sil VALUES('1223284500', 'НОВОСТЕПАНІВСЬКА', '48.8569472857143', '35.4451122857143');
INSERT INTO sil VALUES('1223285000', 'ОРЛІВЩИНСЬКА', '48.646238', '35.33728');
INSERT INTO sil VALUES('1223285500', 'ПІЩАНСЬКА', '48.5524348', '35.3079804');
INSERT INTO sil VALUES('1223286000', 'ПОПАСЕНЕНСЬКА', '48.7999556', '35.5962984');
INSERT INTO sil VALUES('1223286500', 'СПАСЬКА', '48.6916285', '35.076627');
INSERT INTO rayon VALUES('1223500000', 'ПАВЛОГРАДСЬКИЙ', '48.565812', '35.919828');
INSERT INTO sil VALUES('1223581300', 'БОГДАНІВСЬКА', '48.4718518', '36.1386526');
INSERT INTO sil VALUES('1223581800', 'БОГУСЛАВСЬКА', '48.468791', '36.028156');
INSERT INTO sil VALUES('1223582300', 'БУЛАХІВСЬКА', '48.5913323333333', '35.6550503333333');
INSERT INTO sil VALUES('1223582800', 'ВЕРБКІВСЬКА', '48.60903675', '35.9051365');
INSERT INTO sil VALUES('1223583000', 'В''ЯЗІВОЦЬКА', '48.6229516666667', '35.777167');
INSERT INTO sil VALUES('1223583800', 'КАРАБИНІВСЬКА', '48.5902918', '35.5756208');
INSERT INTO sil VALUES('1223584000', 'КОЧЕРЕЖКІВСЬКА', '48.68851025', '35.6812875');
INSERT INTO sil VALUES('1223584500', 'МЕЖИРІЦЬКА', '48.5342727142857', '35.7421827142857');
INSERT INTO sil VALUES('1223585500', 'НОВОДАЧИНСЬКА', '48.5615746666667', '36.2182813333333');
INSERT INTO sil VALUES('1223587000', 'НОВОРУСЬКА', '48.62889875', '36.2413375');
INSERT INTO sil VALUES('1223587100', 'ПОПЕРЕЧНЕНСЬКА', '48.6270682', '36.1104152');
INSERT INTO sil VALUES('1223587200', 'ПРИВОВЧАНСЬКА', '48.4692856666667', '35.8565266666667');
INSERT INTO sil VALUES('1223587500', 'ТРОЇЦЬКА', '48.39938675', '35.87949175');
INSERT INTO rayon VALUES('1224500000', 'П'ЯТИХАТСЬКИЙ', '48.495391', '33.756721');
INSERT INTO sil VALUES('1224580500', 'БІЛЕНЩИНСЬКА', '48.7518805555556', '33.8277926666667');
INSERT INTO sil VALUES('1224581000', 'БОГДАНО-НАДЕЖДІВСЬКА', '48.4126244285714', '33.5773467142857');
INSERT INTO sil VALUES('1224581200', 'ГРУШУВАТСЬКА', '48.3564606666667', '33.7235538333333');
INSERT INTO sil VALUES('1224581500', 'ЖОВТЯНСЬКА', '48.5020353333333', '33.5251416666667');
INSERT INTO sil VALUES('1224581800', 'ІВАШИНІВСЬКА', '48.351386', '33.94960725');
INSERT INTO sil VALUES('1224582000', 'КОМІСАРІВСЬКА', '48.466825', '33.821283');
INSERT INTO sil VALUES('1224583000', 'ЛОЗУВАТСЬКА', '48.458771125', '33.906295125');
INSERT INTO sil VALUES('1224583700', 'МАР''ЯНІВСЬКА', '48.2930016666667', '33.537631');
INSERT INTO sil VALUES('1224584800', 'ПАЛЬМИРІВСЬКА', '48.5400842', '33.6622894');
INSERT INTO sil VALUES('1224585900', 'САВРІВСЬКА', '48.2971597', '33.6424662');
INSERT INTO sil VALUES('1224586000', 'САЇВСЬКА', '48.359895', '33.9057065');
INSERT INTO sil VALUES('1224587000', 'САКСАГАНСЬКА', '48.353748', '33.80255');
INSERT INTO sil VALUES('1224587500', 'ТРОЇЦЬКА', '48.747721375', '33.698076625');
INSERT INTO sil VALUES('1224588000', 'ХОЛОДІЇВСЬКА', '48.6019297777778', '33.8073711111111');
INSERT INTO sil VALUES('1224588500', 'ВИНОГРАДІВСЬКА', '48.5398992', '33.738072');
INSERT INTO rayon VALUES('1224800000', 'СИНЕЛЬНИКІВСЬКИЙ', '48.304617', '35.494764');
INSERT INTO sil VALUES('1224880500', 'ВАРВАРІВСЬКА', '48.1889258181818', '35.3559117272727');
INSERT INTO sil VALUES('1224881000', 'ВЕЛИКОМИХАЙЛІВСЬКА', '48.2179231818182', '35.5637969090909');
INSERT INTO sil VALUES('1224881100', 'ВІЛЬНЕНСЬКА', '48.391862', '35.539808');
INSERT INTO sil VALUES('1224881200', 'ВАСИЛІВСЬКА', '48.2135142', '35.3262864');
INSERT INTO sil VALUES('1224881300', 'ГІРКІВСЬКА', '48.193953875', '35.51560225');
INSERT INTO sil VALUES('1224881500', 'ДЕРЕЗУВАТСЬКА', '48.4950146666667', '35.4062855');
INSERT INTO sil VALUES('1224881700', 'ДІБРОВСЬКА', '48.2967305', '35.283008');
INSERT INTO sil VALUES('1224882000', 'ЗАЙЦЕВСЬКА', '48.3878011111111', '35.6353488888889');
INSERT INTO sil VALUES('1224882500', 'КИСЛЯНСЬКА', '48.437545', '35.4772804');
INSERT INTO sil VALUES('1224883000', 'ЛУБ''ЯНСЬКА', '48.2793725', '35.584670125');
INSERT INTO sil VALUES('1224883500', 'МАЙСЬКА', '48.4643912857143', '35.6122411428571');
INSERT INTO sil VALUES('1224884000', 'МАР''ЇВСЬКА', '48.3333666', '35.4647089');
INSERT INTO sil VALUES('1224884900', 'МИРОЛЮБІВСЬКА', '48.1913198571429', '35.6877448571429');
INSERT INTO sil VALUES('1224885000', 'МИХАЙЛІВСЬКА', '48.212143', '35.403746');
